text,label
kecewa cukup singkat padat jelas datang langsung daftar dulu no antri sulit warga baik atur data sini tau daftar no antri khusus luar kota gimana tuh waktu sebentar solusi gimana kata satu hari kerja nyata kondisi orang orang luar kota gimana ganti tuh satu hari kerja sesuai antri biar jelas,0
ada salam mudah masyarakat perlu antri tinggal aju mana luar biasa bandung juara,1
mantap mudah guna cuman kurang blm cetak ktp,1
bantu proses cepat satu hari selesai,1
the best layan,1
sistem layan online bantu efisiensi birokrasi buat dokumen duduk moga salam kota bandung makin kembang dapat sistem layan praktis efisien,1
harus sistem satu akun satu device usah device universal tinggal atur kode otp nomor email yg daftar bagaimana user punya hape yg support masa pake hp orang ada online mudah ribet bantu kerja intansi kan yg ikut bantu user yg butuh coba contoh kota ceuk sunda na mh geus tangel rocet deuih,1
sekali bantu proses buat segala mohon,1
bantu maju terus,1
bantu sekali mudah proses,1
salam mudah cepat praktis mantab,1
bagus layan cepat praktis digitalisasi,1
layana praktis,1
overrall bagus cuman sekarang cetak sendiri mesin adm dulu kirim format pdf tinggal print sekarang ribet,1
mudah banyak layan cepat tepat call centernya fast respon bantu jaya selalu kota bandung,1
layan lbh mudah cepat,1
bantu sama sekali sempurna sulit masyarakat,0
bantu ubah baik data,1
bantu tuk yg ada luar kota bandung bdg jauh diam rumah akta anak selesai disdukcapil,1
sekarang salam ngga guna ajuin salah ajuin salah alas mulai gambar kurang jelas apa makin kesini makin mudah aju malah makin ribet sama gerai geulis ribet tibang wakilin adik ipar buat bikin akta lahir anak ngga padahal dulu atur makin sebal nyusahin,0
baik mudah,1
dukcapil bandung bantu sekali proses hrs tunggu lama,1
mantap bintang bantu memang datang kantor kerja tp overall bantu,1
error terus file pilih baca,0
instal terus uninstall install ngerti make apk alhamdulillah camat antapani sat set apkny sesimple sakura milik provinsi belah moga simpel kerja singkat,0
alhamdulilah bantu dgn terus tingkat tahan,1
layan puas,1
mudah cepat ribet ambil cepat sip pokokna mah tugas ramah,1
manfaat mudah orang orang sibuk kerja,1
baik data mudah respon cepat sekali,1
bantu masyarakat mudah proses buat akta lahir berkas lain,1
mudah urus dokumen simple efisien proses cepat,1
urus kk semua yg mula makan waktu jadi mudah genggam,1
bantu sekali batas operasional aplikasi,1
bantu proses mudah tks,1
sae pis,1
manfaat masyarakat kota bandung,1
salam memang jos mudah semua urus,1
cukup stabil mudah urus berkas duduk,1
simpel bantu,1
jadi mudah,1
pihak cantum no hp tuju ambil via gosend gojek kasi drivernya bingung pas nyampe lokasi ambil no hp hubung lokasi semua driver tau geulis mim festival city link detail lokasi belah mana coba pesan via gosend drivernya bingung kasi saya orang yg coba sama bingung jadi dicancel,0
bantu sekali musim covid salam baru walaupun layan lama tp puas hasil kirim lewat pos rumah terus sampe sekarang bikin ktp kk kia semua lewat salam mudah camat lurah beres lamaaa sekali sukses terus salam kota bandung ku cinta,1
efisien praktis proses cukup cepat,1
ringkas cepat drpd hrs ribet antri disdukcapil mending pake salam mantap,1
buat kerja bantu sekali perlu antri cukup pantengin lgsg print sendiri,1
mudah buat akta lahir hari selesai,1
layan ktp sampe sekarang tutup terus,0
hari selasa tanggal juli ko salam buka apa karna ganggu bagaimana padahal hari kemarin msh buka,1
proses buat akun klik coba kali kali proses lanjut klik buat akun respon solusi,0
tolol masuk no nik dh masuk cocok daftar ulang jawab nomber nik daftar masukin cocok bego ni,0
pak layan ktp el ada karna pindah baru ktp,1
pertama kali review playstore disdukcapil bener ubah baik moga dinas yg sama,1
cepat bikin kia anak,1
mudah bantu sekali proses cepat usah antri kantor disdukcapil sukses selalu disdukcapil kota bandung,1
bantu manfaat semua mudah,1
bagus kerja salam kota bandung bikin akte lahir anak cepat selesai langsung asal adm lengkap perlu ribet pokonamah bandung juara,1
bagus bantu warga,1
bagus sekali bantu cepat,1
bantu sekali layan cepat,1
bagus membabtu,1
cepat tanggap layan baik sekali,1
lumayan guna,1
alhamdulillah bantu sekali,1
bantu lupa pasword sama akun email hangus pake akun bantu login soal nik daftar,1
bantu sekali proses relatif cepat cuma update apk nggk realtime siak kemendagri email siak apk salamna update status over all bagus,1
bantu cepat aman,1
layan online sekarang cepat tahan,1
masyaaallah mudah sekali,1
mudah urus surat surat,1
mudah hari langsung good,1
yg bagus aju rumah,1
efisien bantu urus dokumen duduk,1
terimakasihh bantuu untukbuat kia dengn mudah ini proses cepat,1
mudah kan lokasi jauh batu sekali,1
bantu sekali trimakasih,1
bantu masyarakat,1
kode otp gabisa terus ulang ulahg,0
bagus bantu mudah buat akte lahir good job,1
puas bangeud,1
mudah baru data duduk salam,1
bagus gampang ribet urus surat surat penting,1
lama layan masa sdh minggu terus ajah proses proses,0
luar biasa,1
ko susah masuk,0
mudah mantul,1
mantap layan cepat,1
beberapa kali muncul notifikasi puas konsumen finish klik notifikasi akhir masuk,1
cara ganti email bagaimana cara soal email yg akhir daftar akses,1
dokumen yg download sini mendownload akta anak karna download terima fisik malah suruh gerai bikin surat hilang rusa akta polisi aneh ribet,0
nuhun dukcapil kota bandung inovasi selalu depan baik beri layan masyarakat kota bandung,1
baik fast respon,1
bantu mudah follow up aju,1
alhamdulillah mudah awal sedikit bingung alhamdulillah urus cepat selesai datang langsung mudah moga sukses selalu,1
bantu buat yg mager kesana sini simple cukup upload tinggal nunggu proses selesai,1
buka minggu,1
baik sekali cepat,1
mantap proses nyata selesai,1
aplikasi bagus bantu bikin akta lahir cuma hari kurang berkas jelas jelas apa kurang gimana lengkap jelas,1
apk salam guna butuh wargi datang maupun wargi pribumi kota bandung alangkah baik satu apk cangkup bantu perintah bawah rt rw lurah camat aktivasi butuh wargi warga wargo wargu warge jamin urus jenis antar buat surat antar rt rw lurah camat warga wargo wargu warge wargi tunggu nunggu jam kerja rt rw,1
cukup erti,1
the best banyak,1
akun login karena email pake dulu sendiri lupa mudah login guna email baru,0
bantu pis syarat lengkap ikut prosedur max hari selesai,1
thanks pindah keluar proses mudah,1
mudah sekali ush ksana ksni ush ngantri pake ribet tinggal duduk sokument apa,1
mudah gk ribet top pokok,1
bagus mudah cepat,1
luar biasa ats kerja salam the best mg trs tahan ttp layan masyarakat dgn hati,1
bantu emak emak gabisa kesana kemari buat urus urus akte laku momong anak rumah,1
bantu sekali ada,1
mantap lancar jaya buat akte kk lancar salahsatu perintah yg paling bagus,1
ribet bolak balik terus yg isi nik kepala keluarga bolak balik konfirmasi gonta ganti email nyata nemu solusi buat masalah yg dihadepin layan ganti ktp rusak mungkin layan yg cukup bantu meski ribet ganti foto doang mesti masukin no kk nik kepala keluarga email baru pw baru padahal semua udh isi awal efisien bantu buru butuh data,0
proses surat pindah antar provinsi waktu isi klasifikasi pindah pilih pindah antar provinsi fungsi klik jawab,0
masuk menu salam notifikasi aju selesai terus ngisi survey puas masyarakat isi terus klik selesai keluar menu survey balik awal survey,0
mudah urus,1
bantu alhamdulillah,1
proses cepat emang hari weekend off,1
buat akta lahir mudah,1
kalu pelanyan oke,1
ada bantu proses jg mudah cepat,1
alhamdulillah buat akte lahir cepat kk langsung siupdate sama dukcapil,1
semua mudah ribet,1
mantap proses aju buat akte lahir anak hari jam tengah malem aju sore langsung email tinggal cetak mantapppp,1
satu kali aju kali aju tiga kali stack silah tunggu masuk daftar antri penasaran ganti hp data foto langsung kamera alhasil mandek paksa diunintall,0
guna mudah,1
mudah masyrakat tp klo cetak sedia jg tiap lurah biar lbh mudah dekat,1
mudah an semua fasilitas sdh tinggal upload lalu terbit via cetak layan dekat,1
sangatt mudah kk akte kia hari lgsg jd,1
masa hp buka akun kan work jd sulit buat bantu tetangga yg hp,0
bantu bagus lgi fitur chat jdi mudah buat tanya,1
bantu urus dokumen duduk,1
layan identitas anak baik bikin hari jumat tgl maret hari senin tgl maret ambil layan pindah datang beres hampir minggu lebih good,1
bantu sekali proses adminitrasi duduk pokonamah mantaf,1
bantu proses urus administrasi duduk makin mudah cepat,1
busuk daftar login,0
daftar data blm login lebih,1
mudah buat akta lahir anak,1
onlinenya bantu proses cepat,1
banyak eror ngulang ngetik ampe balik klo tiap ngetik save format isi jd usah ngetik ulang klo eror,0
sangan guna,1
cepat tepat ramah,1
bantu sedang ada luar kota ubah data tambah anggota baru keluarga kk anak baru lahir,1
apk manfaat mudah bua akte anak,1
aju kia cepat,1
mudah buat daftar online,1
daftar login daftar nik daftar login nik email cocok sampah programmer magang stress gaji bayar mending bantuin emak lu ngepelin rumah orang,0
tanya bikin akte mati yg tinggal tangerang buat salam bandung tunggu blsannya,1
jelek responsive susah ubah data,0
keren warga kota bandung wajib install aju mohon online,1
layan ramah cepat,1
muas cepat layan,1
dipake buat pindah luar provinsi via wa respon jg via email malah suruh dukcapil kota asal sdgkan posisi luar provinsi asal gimana solusi malah ribet,0
mantap mudah,1
bantu yg warga bandung yg ada luar kota ada usah repot simple cepat,1
satu perangkat cuma daftar login akun bisa store akses lewat website,0
bantu sekali tinggal download isi data klo dah brs tinggal ambil disduk capil dekat,1
kapan layan ktp digital,1
mudah urus data rumah perlu antri proses cepat,1
buat ktp el online knpa buka baik,0
disdukcapil kota bandung,1
senang guna proses cepat,1
modern maju,1
keren perlu datang langsung proses,1
kerenn gercep kerja,1
bantu perlu jauh kantor dukcapil yg sedang ada luar jawa barat,1
cepat tepat,1
mudah urus duduk bantu,1
panjang skts allhamdulilah lancar,1
bantu buat akta lahir lain,1
layan akte mati mudah offline banding online info kurang lengkap syarat cepat sampai moga depan baik,1
login hasil kata silah login guna nik sebut saaat pasu nik malah,0
mudah buat akte lahir anak,1
bantu manfaat sekali,1
pindah ktp kk surat mohon pindah mudah yg sdh dtempat tuju,1
ngebantu fast respon,1
makin mudah bikin dokumen,1
sip mantap,1
log in pke kk yg sblmnya tp ttp gbsa aneh,0
bantu sekali aju ganti ktp kurang baik moga laku online,1
buat buat skpwni selesai kurun waktu hari,1
mantap keren habis aplikasi,1
cepat aman mudah aplikasiya trrbantu sekali,1
bantu sekaliiiiii smga cepat prosesnyaaa,1
proses cepat ribet,1
alhamdulillah mudah kerja,1
mudah malah sulit layan lamban buruk kelas kota bandung jauh layan gerak cepat kbb garut purwakarta urus dokumen kk ktp kia akte yg cuma proses menit datang selesai berkas langsung bawa layan disdukcapil baik online offline buruk sekali,0
mantap apk bikin mudah sesimple mantap tingkat tahan yg ribu bintang yg pilih jozzz,1
proses cepat,1
memvantu sekali cukup mudah erti makasih sdh bantu masyarakat bandung umum,1
ktp klik tanda seru,0
yg canggih bantu proses urus dokumen duduk,1
layan bagus mantap,1
gampang mudah cepat,1
mantaaap buat akte lahir proses cepat mudah hatur nuhun,1
bantu orang milik waktu lewat salam semua beres,1
update no kk disdukcapil atw camat,1
bantu proses cepat trimakasih,1
teima mudah urus layan hitung cepat nyaman tahan performa,1
apk akses,0
salam knp apknya gk akses yaa dr kemarin,0
mantap mudah layan publik,1
bantu sekali buat kia cepet,1
poko gk perlu ribet bikin akta lahir kartu keluarga yg lain tinggal sat set sat set beress pungut biaya puas pake salam yg mudah ngapain cari yg sulit,1
bagus layan respon cepat salam kota bandung,1
bantu biasa urus langsung perangkat desa lama kadang bayar tp berkat apk ngurus sendiri gratis cepet bangettttt,1
aju online jalan cepat smpai hari langsung proses maju terus ddukcapil kota bandung,1
pas registrasi tulis nik kepala keluarga pas jadi nik,1
masuk salam bantu,1
eror proses buat akte malah buka nyoba donlod ulang log in muter muter jam jam gimana,0
susah akses loading terlalu lama,0
praktis cepat,1
mudah cepat layan,1
log in nik password salah terus gilir klik lupa password terang email nik cocok,0
bantu buat akta anak,1
mudah kan terbit skpwni,1
hapus data yg bdg pak soal sdh pindah garut tp data ngambang bdg,1
mudah cepat bantu,1
alhmdllah is the best luar biasa puas salam sehat,1
alhamdullilah aju akta mati ibu online kirim moga berkas tolak,1
proses cepat cuma hari selesai,1
baik mudah tampa biaya apa gratis bikin apa,1
proses cepat mudah syarat yg minta ribet,1
teu kudu cape,1
cepat jadi alhamdulillah,1
parah aplikasi bolak balik close ulang dr awal upload file baik segera,0
bantu urus surat pindah keluar ribet pagi upload syarat syarat siang efisiensi waktu tenaga biaya mantap disdukcapil kota bandung,1
bantu sekali urus online satu saran tambah fitur save history isi data tiap form online data lapor data pending akses kemudian hari misal upload berkas,1
susah susah gampang,0
bantu layan cepat ramah,1
naha teu buka,0
bantu proses cepet ribet biaya,1
instal buka,0
good job mudah bikin akta kk,1
bantu salam kota bandung,1
layan bantu mudah lama salam tingkat layan,1
bantu kereeeeeen,1
bagus bnget,1
bantu proses lumayan cepat hari selesai,1
bantu anda kota semua sama guna saling integrasi indonesia maju,1
bantu proses cepat goodjoob,1
lumayan mudah era digital,1
mudah erti,1
bantu salam anak ku bikin kia cepet proses haturnuhun salam geulis mim,1
bantu sekali proses cepat efektif efisien urus skpwni lancar hari bantu ada luar kota bandung urus pindah aplikasi hrs trs upgrade krn bolak balik isi awal akhir keluar aplikasi save otomatis lanjut,1
mudah administrasi duduk,1
guna bantu,1
mudah paham trima salam moga jaya selalu,1
bantu buat kmi sibuk kerja,1
mudah semua efisiensi waktu cepat layan bantu sekali ada salam disdukcapil,1
edan ngahereikeun lila pis coy teng taun karek aya notif jiga kieu pagadagan teh,0
login padahal coba ganti hp ganti hp terus terus pake hp siapa aplikasi jelek,0
bantu proses kerja cepat,1
aneh nggk login harap guna perangkat asli,0
salam mudah buat dokumen digital,1
atas bantu layan cepat moga allah swt balas baik bapak ibu rezeky yg limpah aamiin yra,1
mudah semua mantull,1
mudah proses buat dokumen,1
stap jajar pindah selesai cepat,1
bantu sekali pokok mantap,1
anehh tiba tiba nik daftar gabisa login,0
koq gk bs kbuka,0
keren masa no nik udh bnr malah salah terus dulu login pas skrng jd gx nik salah kocak konoha,0
bantu urus dokumen disdukcapil antri kantor disdukcapil,1
bantu pisann uuuyyy,1
baik sekali proses cepat,1
hp hilang lama lupa password email dulu login gagal terus daftar baru login akun lama emal dr hp yg hilang terus gimana,0
bantu bagus sekali aplikasi,1
layan online efektif cepat,1
fitur ubah profil fungsi sama sekali ubah profil ubah data diri fakta ubah apa perlu ganti nomor telepon tambah foto profil isi minta ubah passwordnya baru maksud apa tiap ganti profil semua baru cara khusus ubah data profil ganti foto rubah nomor telepon,0
inovasi yg bagus perlu antri an ei loket,1
layan lalu mudah cepat dam muas,1
skrg loading lama baik,1
masuk tolak padahal no nik psswd dah benar ttp masuk,0
aplikasi bantu buat yg baru punya anak tw kalian ajuinnya langsung menu akta lahir upload semua persyaratanya kalian bakal dokument akta lahir kk sama kia proses minggu alam pribadi mah moga bantu,1
mantap integrasi,1
bantu yg erti bener trbaik,1
alhamdulillah ada salam masalah kependuduka apa cepat selesai tingkat layan sehat selalu semangattt,1
bantu efisien,1
mudah respon cepat,1
tetep ribet,0
ada salam bantu layan urus data duduk,1
mudah simple perlu repot mondar mandir trm salam kota bandung,1
bantu buat yg tinggal luar kota hatur nuhun,1
layan cukup baik proses lumayan cepat,1
bagus ribet cuman proses cepat biar urus lai,1
guna urus ubah data kk praktis cepat,1
yg beri mudah apabila buat surat surat penting,1
kira baik data cukup kk ktp akta surat nyata tanggung jawab usah isi pormulir segala kan awal baik formulir kemudian anggita keluarga kan poto kk,0
the best,1
gimana login gara gara apl pernah pake sama orang jangan imei pake orang punya hp lanjut login,0
layan online mudah cepat,1
upload gambar via galeri pakai google drive,1
layan proses cpt,1
proses selesai terima email jdi cetak dokumen,0
hasil pindah pergi camat malah suruh isi form sama buat apa,0
bikin mudah suli bikin akta buat anak mesti data saksi buat apa lol,0
bagus apk,1
muas cepat pelayananya,1
proses cepet good job buat kalian sukses selalu,1
perdana coba bikin akta lahir anak alhamdulillah proses cepat kurleb minggu udh beres dah masuk kia jg repot kantor langsung,1
cukup bantu salam,1
si cepat kilat,1
proses lumayan cepet ribet,1
bagusss guna bangett,1
alhamdulillah bikin akte lahir tida sulit bapa ibu pngurus,1
gimana cara benerin email yg salah ko susah salah psword gabisa opsi no tlp,0
proses cepat hasil sesuai yg butuh hasil cepat,1
bantu urus surat surat,1
bdg baik,1
buka stuck survey doang,0
puas layan yg cepat,1
jelek aplikasi jangan sulit masyarakat bikin emosi inovasi bagus maintenance aplikasi biar gampang out capek capek ngisi mana susah masuk,0
salam mudah simpel,1
baik bantu warga masyarakat yg butuh layan duduk,1
bagus layan,1
kasi layan bantu,1
layan baik cepat,1
layan online bagus cepat saran pemberitahuan chat lewat huruf chatnya pakai huruf kapital semua pemberitahuan informasi kurang syarat guna huruf kapital semua kes enak lihat baca baik cara chat sampai,1
jalan baik halaman survey tombol gabisa klik stuck halaman survey gabisa masuk,0
baik dech,1
banyak geng motor bandung si maneh ridwan kamil benar urus kota bandung jalan rusak main judi slot sama foya foya banyak bangun benar bandung sampah kotor tebar bandung harus ganti nama tpa bandung,0
baik cepat,1
mudah ribeettt,1
proses syarat mudah layan cepat usah cape antri disduk mantaaap tahan,1
apa memang salah masukin nik langsung ter daftar pas masuk minta riset akun siapa nomer kontak adim cahay tugas aneh apaaa hapus ajaa,0
daftar pas login kata nik daftar justru akuteh login naha hararese,0
bagus sekali semangat terus inovasi disdukcapil kota bandung,1
harus dulu dulu ni in mudah proses urus dokumen biasa ribet sana sini kesana kesini bawa biaya sekarang udh engga banyak pak bu masyarakat rasa manfaat inovasi salam,1
ada aju mudah,1
alhamdulillah bantu ada apk salam jd disduk nunggu mepeling camat cuma mesin adm kota madya blm banyak daerah camat ujungberung untung kabupaten lurah jd sy cetak ikut mesin adm lurah girimekar,1
orang gabisa login pake no tlpn ilang email gabisa minimal kan login pake nik nik ktp kan org login buat reset password,0
batu buat kerja yg mungkin sibuk kerja,1
data yg aju baik payah edit bikin aju mesti nunggu data hilang dulu parah baik,0
alhamdulillah mudah administrasi tinggal meng upload tunggu proses lama,1
lumayan satset cuma bingung ng print file akta lahir pindah pdf cari dulu cara,1
yg terlalu paksa dasar goblog it kirim email ngga masuk,0
buka versi pas update baru terang perangkat guna asli padahal hp xiaomi redmi note asli guna virtual machine baik segera apa guna verifikasi perangkat jelek,0
puas dgn layan mudah,1
proses ny mudah cepat semifa salam sukses terus,1
keren layan makin aik,1
layan ktp akses,0
up date salam ko buka aplikasi aplikasi yg mudah akurat aplikasi buka gampang tp susah yg,0
best proses cepet mudah simple banyak neko mantap bikin kia anak cuma hari kerja haturnuhun,1
layan cepat good job,1
parah selalu error pas masuk menu pindah duduk,0
proses cepat penginputan data aju banyak salah krusial chatnya sama sekali respon,0
jdi praktis mantaap,1
memang update syarat jelas tambah syarat dapat syarat teraebut aeperti formulir bbl,1
bantu masalah,1
layan bagus buat akta lahir anak asal data yg perlu cepat proses selesai cepat,1
bantu proses buat akta lahir kurleb minggu,1
bikin skts mudah,1
mudah semua perlu ribet disduk isi isi pake scan langsung,1
cepat easy user,1
aplikasi bantu milik batas waktu pergi keluar rumah semua selesai lewat hp,1
bantu sekali mendownload formulir cepat layan pempersingkat birokrasi,1
mudah cepat proses mantap,1
bantu sy ngurus surat pindah keluar hari beres luar kota usah jauh datang bandung,1
mudah akses layan cepat,1
bantu sekali dgn,1
slmt sore pa guna salam,1
mudah sekali salam kota bandung moga baik depan,1
alhamdulillah bantu salam disdukcapil,1
bantu sekali buat dokumen kait kartu keluarga lain mudah guna,1
maaf tanya kan daftar verifikasi login ko loading terus ngga masuk solusi soal urus surat pindah tempat tinggal,1
layan ktp hampir tengah tahun tanda seru terus buka buat aju mohon buka,0
meni hese rek login oge benerken kan online kudu praktis tong ribet,0
alhamdulillah ada salam bantu episien mudah,1
update tidk buka jadwal ambil apliksi salam yaa,1
bantu sekali disduk capil,1
masuk silah guna perangkat asli guna maksud gimana,0
bantu mudah guna moga makin layan baik sukses selalu,1
sngatt muas,1
bantu khusus yg sibuk kerja sedikit waktu luang benar benar beri mudah yg luar biasa salam moga manfa atnya rasa seluruh rakyat indonesia,1
efisien layan cepat,1
mantap ribet proses moga cepat,1
mnataapp bagus,1
burik gin apk ny hp pernah root tp login krn perangkat asli maksud apa klu siap utk digitalisasi usah maksain hasil produk burik akibat rawan data,0
pas daftar terang nik pernah daftar padahal baru tahu solusi,0
cepat mudah paham,1
simple praktis,1
gercep mantaaaapppp,1
aplikasi bagus layan by wa tutorial yg beri mudah erti perlu kesana kemari tinggal klik lalu hp terimaksih gbu,1
aplikasi bantu mudah praktis,1
mudah urus data duduk online trimakasih disdukcapil bandung kerja yg baik sukses selalu,1
ka aju buat kia email barcodenya langkah lanjut gimana apa langsung datang disdukcapil bantu,1
engga buka malah nomer nik sma password salah coba lupa kata sandi tpi tetep akse,0
mudah aju ribet sita waktu pokok the best apk salam succes terus moga depan baik,1
wooww simple,1
malah masuk padahal nik ama email sama,0
alhamdulillah mudah kan bikin kia anak,1
bagus bnget bantu terus,1
update buka kata perangkat asli pdhal android reakme,0
urus kk lama hilang hari langsung prin,1
bantu instal daftar log in tolak pesan no ktp daftar perangkat padahal nomer ktpnya yg tampil salah mhn bantu,0
trima bantu butuh legalitas pindah org tua,1
bantu proses adminitrasi duduk dgn cepat,1
