text,label
apa ngajuin ktp ko layan ganggu terus gabisa lewat,0
efisien tingkat,1
update malah gabisa masuk salam pas login kata perangkat asli pakai hp android one android pernah root mbanking jalan normal aplikasi mesti baik,0
mudah ribet,1
login login pemberitahuan sila guna perangkat asli guna padahal belum,0
bantu cepat,1
kak aju surat mohon pindah keluar upload dokumen selalu beranda data yg sdh isi simpan ketik ulang coba selalu gagal bantu kak sy sdh ada kota tuju jd urus langsung kantor disdukcapil kota bandung,1
sulit perangkat cuma akun padahal perangkat cuman pake kk orang tua jdi pake kk sndiri,0
moga manfaat,1
bantu sekali manfaat warga kota bandung lama antri ribet bandung juara sama teknologi maju terus bandung,1
oke mantap bos,1
login baik,0
aplikasi sedang baik kira kira berapa lama sedang cek proses buat akta lahir nunggu hasil jagn lama masa baik,1
mudah baik sistem,1
bgus bgus dokumen mending via apk karna hp support buka via emal minta via tugas adu online sayang tugas ramah,0
layan cepat simpel ribet datang jauh jauh buat waktu bantu tinggal buka hp bantu buat bener sibuk praktis,1
bagus trs cepet bikin akte lahir dapaet bonus kk baru sama kia anak usah ngurusin kk baru buat masukin nama kk poko bagus,1
bantu top antri bulan balik disdukcapil,1
salam kota bandung mantap salam,1
layan baik proses cepat,1
bantu efektif efisien,1
bantu buat dokumen mesti keluar rumah proses ribet disduk kota bandung sukses selalu,1
moga proses kurang dr bulan,1
mantap bantu,1
gampang tp proses lama bngt,1
alam pindah kk kota bandung ikut suami proses cepat hari verivikasi kk baru cantum nama disdukcapil kota bandung atas layan cepat,1
awal dwonload pakai apk tahun dr ubah data kk akta lahir sampe kia mudah sekarang aju surat pindah keluar yah moga kota yg badu mudah kota bandung,1
bantu krn usah datang langsung urus kk mudah an depan cepat proses hasil lihat langsung,1
receh semua datang usah pakai inggkig we euy,0
beri mudah masyarakat,1
menu download cetak dokumen yg selesai proses,0
proses aju cepat bantu,1
layan baik cepat syarat mudah,1
bantu sekali aju mohon rumah,1
baru download buat bikin surat pindah ehh udh daftar malah engga login guna divice asli hp pake apa normal pernah root terus gmna udh hubung by wa engga respon samsek,0
bantu kamiketika sedangsibuk giat datang tatap muka,1
susah buat login alesan guna perangkat asli emg kira hp gw palsu niat mudah segala online malah ribet,0
luarrrr biasa mudah semua urus rebah,1
mudah operasi proses cepat respon layan baik,1
pernah daftar akun salam knp ko nik kata daftar,0
login otp kirim entah hadeuh,0
nungguin kode verifikasi ampuuuuunnnn ganti akun ammmppppuuuuunnnn apa susah,0
uda daftar pas login masukin nik sama paswoord jawab hp rek daftar error gmn,0
kurang sreg sama fitur device yg kunci daftar sama nik harus login logout biar ganti akun pake akun sendiri masuk daftarin akun buat nik kk ayah hp bikin akun pake nik kk sendiri gabisa harap fitur mati device maksimal nik nik soal susah gin tuh fitur solusi yg win to win solution mungkin naikin rating ganti ulas,0
lupa emil gimana cara biya buka bantu,1
meski aju via online tp layan cepat jg perlu ngantri krn apk salam,1
dftr pake hp knp login suruh pake peranglat asli dinotif divice false,0
sae pis sareng ngabantos pis hatur nuhun,1
ko lama sekali buka salam hadeuh,0
gmn online disdukcapil udh buat akun msh gk bs msk bkn mudah malah bikin pusing,0
masuk terus,0
mantap semua mudah keren banget,1
bantu buat kk buat salam,1
server oleng daftar login,0
apl maximalkan,1
kacau buka hp infinix bilang perangkat asli,0
alhamdulilah akses ny gampang jug maaf beri ulas negatif sekarng ubah,1
receh sekali kalah ma jual beli online login pas konfirmasi nomor email suka balik awal mulu ngisi nomor paksa sy ganti mail yg hp beda terus pas isi data formulir akta lahir buka data folder sama case pas balik malah awal perintah kalah jauh ma sosmed,0
daftar ket nik daftar,0
niat mengupdate didik kk coba daftar tetep gada notif apa log in sama gk reset password sama gada notif apa bingung ama sueeeeee,0
gabisa daftar atau login,0
awal buat akte lahir jalan baik cepat sekarang masuk padahal aju sedang proses,1
download applikasi hari perlu urus akta lahir anak donlot applikasi merespon klik login respon klik daftar respon klik lupa pasword ndak response maintenance kendala advise alternatif layan online segera,0
gabisa login error,1
bantu masyarakat butuh layan skala cepat tepat amanah,1
baik tercepar layan,1
mudah urus administrasi,1
asal lengkap syarat mudah ribet,1
alhamdulillah bantu,1
moga bantu,1
buat akte yg paling simple cepat embel calo wkkwk terims salam,1
informasi jelas data buka,0
bantu mudah disdukcapil bandung,1
hatur nuhun apk mantaapp,1
luar biasa bantu buat dokumen duduk bikin kia hari mantap,1
bantu sekali dg mudah paham efisien,1
urus duduk mudah cepat pokok sae pis sok urang bandung cobian moal keudah ngantri didisdukcapil nganggo apk salam mah,1
banyak update aplikasi sering sulit login,1
manfaat bantu trima moga makin tingkat layan baik,1
masuk kode email,1
simple cepet efisien tele so fast pokok thank you,1
login karna ganti hp solusi gimana,0
bantu sekali buat orang kerja pabrik perlu repot repot izin urus surat,1
buat kia puas sekali bantu sekali yg orang tua punya waktu batas pake bantu trimakasih disdukcapil,1
layan cepat mantap,1
alhamdulilah aplikasi baik,1
bantu manfaat guna tingkat terus salam disdukcapilbdg,1
bagus cepattt,1
fungsi sedia kala,0
mudah bikin surat surat pokok best,1
mudah mudah disduk kota bandung depan smakin innovative krn sistem online langsung calo kutik krn warga bandung skrg uda pinter,1
daftar terang nik kepala kel daftar coba log in tp tau email mana yg dipake dulu udh coba beberapa email ttp salah gmn log in email tau daftar yg mana,1
buat orang indramayu bikin akte lahir soal kan si pandan ayu hak cipta bandung pandan ayu akses,1
apa yg maksud guna perangkat asli da daftar pake hp yg sama ko,0
mantap salam,1
keren layan,1
yg bantu proses cepat,1
aplnya buka hp infinix,0
praktis kerja lumayan cepet hari beres asal dokumen yg upload lengkap perlu ribet kesana kesini,1
hebring bantu buat identitas duduk,1
mantap serba cepat bagus apabila layan chat support mudah konsultasi,1
bantu sekali apl mudah guna,1
ko login yah padahal reset password pemberitahuan ganti password baru masuk email tpi tetep masuk,1
butuh waktu lama bikin kia,1
rata kait tambah anggota keluarga kk pilih opsi mana,1
baru daftar tpi pas log in dblbg pkaiprangkat asli padhl sllu pke hp,0
juara kembang dokumentasi masyarakat mudah,1
baru masuk ngetik nik format nik salah padahal udh bener nik,0
sistem baik data proses upload dokumen nge load silah tunggu,1
luar biasa segala mudah,1
proses ubah data kartu keluarga lihat aju sejak tgl maret sekarang tqnggal maret tangan bilang selesai digitalisasi kaya gin harus data yg telqh lampir cepat proses,0
klo buat kk baru bagaimana rusak hilang,1
praktis bikin kia hari tinggal print disdukcapil barkodenya kirim email sana tinggal scan qr mesin neng pake apl,1
bagus mudah akses,1
intruksi mudah erti layan cepat,1
layan mudah gratis,1
memang bantu syang akte mati aju sedang proses notifnya tp knp email yg masuk ko nama salah kurang gimana donk solusi padahal syarat lengkap nama betul,1
aju akta lahir hasil arti langkah bantu,1
bantu proses cepat sekali bagus,1
bantu sekali ada hemat waktu krn aju via on line,1
so ez,1
alhamdulillah mudah proses cepat,1
lupa password sama lupa email gimana cara pak bu bikin akte sempet print,1
mudah transparan,1
bantu mudah warga kota bandung buat bagai kait identitas keluarga administrasi duduk banyak bapak walikota seluruh jajar atas cipta mudah,1
mantap repot perlu ngantri perlu korban waktu tinggal tunggu beres,1
mantap layan duduk,1
ada salam alhamdulillah semua mudah ribet cepat,1
malah gabisa log in perangkat asli maksud apa iniya,0
baru daftar login terang silah guna perangkat asli guna baik aplikasi mungkin support versi android baru payah,0
ka nanya masa aktif surat pindah bandung garut brapa hari,1
log in lupa password rim lewat email masuk email log in sma sekali,0
mkasih salam disdukcapil kota bandung alamat jln ambon bantu sx proses cepat cuma satu genggam,1
suka mudah,1
mudah bikin surat pindah kantor lewat online tadi nyuruh orang buat bikin surat pindah eh bayar mahal nyata aju surat pindah lalu online sekali,1
maap fdf blm masuk email,1
bagus bantu mudah buat perlu surat surat,1
muudah cepat,1
pa tanya aju nomor antri online lewat apa,1
baik siih benar genggam ribet sama sekali proses cepat nyesel poko pake ini yu download jugaaa wargi bandung,1
mekanisme mudah bantu sekali goodjob,1
bantu luar kota,1
bagus lancar mudah aju apa,1
mantap buat warga kota bandung,1
banyak ada bantu smua jd lbh mudah proses cepat mudah sekali guna,1
good mudah perlu antri,1
bagus mudah urus duduk,1
urus surat soal duduk gampang usah dateng disduk,1
mudah guna manfaat sekali yg sulit urus kantor langsung sibuk tempat kerja moga tetap baik makin mudah yg urus data duduk,1
registasi pas masukin kode perivikasi sengaja keluar salam gliran masuk ngulang hasil tolak no nik pakai padahal kode perivikasinya masukin ahirnya masuk hrus bgai mn,0
ny bantu sekali,1
apk bagus,1
hp sayang yg belum ilang login lgi hp baru bantu usah ribet gin login,0
apk salam apa minta upgrade malah login kata perangkat asli suruh pake asli hp login kagak,0
gercep pis birokrasi offline beuh makan waktu pis,1
sukses buat akta lahir anak berkat tunggu hasil kurleb minggu an sdh salam,1
mantaf guna,1
login anggap perangkat daftar harap validasi login rubah karna jamin pasti perangkat data master lengkap hp baru bis login karna anggap virtual device wajib pake hp keluar bawah login update terus data device ganti validasi,0
online semua mudah,1
coba kali kali susah masuk suruh sila masuk guna perangkat asli gimana,0
batu sekali,1
pa bantu masuk aplikasi tp kata daftar tidka log in nik email sesuai padahal nik cuma emai cuma tinjau,0
bantu yg kerja kantor jd perlu ijin cuti disduk lsg guna urus akta mati ortu cepat proses,1
proses cepat mudah disdukcapil kota bandung bandung juaaaaraaaa,1
apa guna warga kabupaten bandung,1
ngajukan pindah duduk keluar provinsi jabar knpa gk bsa cmn bsa pindah provinsi beda kota tpi dri provinsi bsa keluar dri provinsi,0
menbantu trims disdukcapilkotabandung,1
fungsi baik aju cepat,1
teu jalan teu dipake na,0
lama bagus mudah buat dokumen tingkat trus disdukcapil,1
login perangkat lama sulit reset password perangkat baru,0
bantu cepat bagus,1
bintang apa dftr slh slh ae andalkn org awam kayak gin,0
bagus membanu,1
alhamdulillah trmksh bnyak akhrny beres nunggu lma mondar mandir cri pinjmn bwt ngprint formulir efek kena tipu rw bong jati sy udh byr rb bwt biaya bikin surat pindah tpi berkas yg dtng ny cuma stngah gk nympe disdukcapil trtipu sudh lha kali jgn trlalu prcya sma orng jdikn pljrn aj lbh baik usaha sndri dripd mnta pak rw yg gk jujur kcewa bngt sma pak rw duit ny berkas ny ora dikelarin ampun,1
aju lalu mudah proses malah balik respon lambat tunggu hari dapat balas chat,0
bantu sekali siip,1
maaf knpa stelah aju tambah anggota keluarga kk baru logout knpa login responnya,0
update kartu keluarga tambah anggota keluarga lewat,1
skrg log in jd mudah ingat guna perangkat asli maksud gmn,1
bantu sekali usah jauh kesana kesini cukup rmh,1
pake hp infinix xiaomi pake hp apa buat log in bingung,0
ngajuin kk cepat tambahin mantap hari gais,1
user friendly,1
cepat sekali,1
buka padahal daftar,0
mudah praktis pake antri pake lama,1
bikin kk kab bandung,1
akses ngga bbrp kk harus mudah tak hp terus ribet kaya alpukat betawi klik nama lngsng otomatis data engga usah ngisi formulir terus cmn foto syarat fotocopy asli bbrp menit lngsng terus kirim lwt wa email yu atuh mudah segala offline yaallah tugas minta duit mulu apalgi bojongloa kaler satpol pp mnta lngsng beres layan sama oprator udh blm kk blm jd,0
mudah masyarakat,1
pernah nyobain kia its work,1
mudah hatur nuhun,1
hari selasa sore baru download applikasinya coba laku online dapat kia alhamdulillah upload berkas aju hari rabu sore selesai bahkan langsung no antri kirim whatsapp benar semua selesai cepat bahkan ambil kartu jl ambon ambil sesuai ingin tadi ambil festival citylink perlu lama kartu cetak mesin adc,1
tambahakan menu dokumen yg hasil buat download print makasih,1
salam bagus layan sesuai jadwal,1
login padahal pas daftar hasil maaf bintang,0
maaf bintang dulu punya akun masuk kata pakai perangkap asli padahal awal masuk pake hp hambat apa,0
alhamdulilah dah aktif bantu aplikasi trinakasih banyak,1
bantu buat kerja sibuk urus baby,1
batu sekali puas layan yg cepat proses sukses selalu,1
mudah buat surat,1
bagus aplikasi bantu,1
cetak kk efektif dulu beri pdf cetak sendiri,1
aplikasi bantu sekali,1
keren bantu,1
maaf bintang dulu login error suruh guna perangkat hp yg asli padahal login selalu pakai hp yg sama daftar akun solusi,0
bantu usah ribet sana kemari cukup download salam hatur nuhun moga tambah bagus aplikasi,1
verif email gk masuk,0
aju cetak ulang ktp yg rusak gabisa buka masalah terus lewat rt rw sama buang uang,0
mudah operasional yg penting bulak balik kena pungli,1
bantu sekali aplikasi maju terus kota bandung,1
baik bantu,1
antri rebah ide brilian,1
bagus mudah erti moga aju online cepat,1
bagus ribet kesana kesini,1
luar biasa cepat bagus semua sistem mudah email balas cepat proses,1
manfaat mudah urus,1
daftar susah login ny gimana yaa,0
tanya klw pya kapan selesai aju dr hari senin,1
bgus tingkat kn,1
bantu proses cepat trmksh,1
smgt bantu trima kash,1
bagus cepat tanggap lanjut,1
muas cepat ramah sopan sukses selalu salam disdukcapil bandung,1
cepat efisian,1
buat baru malah guna perangkat asli aneh,0
bantu sekali mudah semua,1
alhamdulillah salam terbit bantu urus administrasi duduk,1
mantap cepat akurat so fast,1
masukin dokumen logout terus,0
maaf cetak kk mandiri email tp lampir masuk email knpa,1
mudah urus duduk,1
pindah domisili lewat salam malah login padahal password udh benar nomor kk udh benar tetap login urus layan dukcapil bandung malah sulit bahkan udh kirim berkas kedukcapil bandung respon sama sekali,0
ada menu batal aju mandiri salah pilih menu aju aju yg batal jadi halang daftar menu yg tunggu batal beberapa hari,1
mantap terus maju kota,1
waktu daftar nik daftar login reset pasword nik email cocok lier,0
bantu soal dr tadi log in,0
buka ingat physical device false infinix,1
bagusss efektif lama haruss mwngantri berrjam,1
nik sama email cocok padahal daftar,0
baik ktp el yah ktp rusak,1
salam tahan rada alas bantu masyarakat indonesia khusus bandung sukses sll disduk capil,1
yg bagus proses cpt hari udh beres trimakasih salam,1
bener bener sat set sat set langsung nunggu jam jam perlu ribet keluar rumah mamak senaaaang,1
bantu urus surat surat duduk mantap euy,1
best ngurus akte cuma hari sekaligus update kk buku kia thankyou bandung thankyou salam,1
bantu biar ngga kesana sini cape trus ngabisin waktu baru punya anak takut rewel nyaman alhamdulillah pake apk proses cepet bikin akta mati papi yg baru tinggal terimakasi org baik moga selalu dlm lindung allah swt,1
bagus tak susah ngantri,1
bandung juara,0
tiap udh foto balik mulu beranda cape ngetiknya udh brp kelar padahal pke wifi,0
maaf ganggu tipe hp infinix eror seluruh tipe handphone guna apk urus dokumen duduk hambat haturnuhun,1
login tulis guna perangkat asli sya kan pake hp sya sendiri pernah otak atik root tpi ingat baik buat akta lahir anak,0
bantu sekali bolak balik antri tingkat layan,1
layan responsive tinggal sabar tunggu antri antri proses cepat aju jumat senin koreksi baik tambah dokumen selasa selesai sabtu minggu libur,1
lama loadingnya tp akhir bikin kia online proses cepet cetak disdukcapil cepet layan baik mantap makasih salam update terus,1
maaf daftar selalu notice nik daftar padahal pernah daftar bantu,0
bagus cepat praktis lama syarat lengkap bantu,1
bantu mudah dapat informasi butuh,1
yg butuh masyarakat,1
god job,1
waktu bikin kk cepet proses,1
manteplah cepet,1
aps mudah guna sy coba perbaiiki data salah tulis nama anak nama aps sdh benar pd cetak msh salah info salah tsb sy cek menu aps bantu trims,1
sumpah sungkem sama yg bikin apknya makasih banyakkk mudah cepet gila ah keren kurang pungli yg biasa tebar mana biasa berkas rb pungli ngeri pgn ganti rt allah makasih banyak salam lovee it,1
mantap bantu segala proses aju administrasi duduk khusus wilayah kota bandung tingkat kualitas layan haturnuhun,1
mantap mudah sekali ngurusin,1
super fastrespon good job hatur nuhun,1
dulu pas bikin ktp tp skrg pas buka hp buka memang minimal pakai hape apa,0
alhamdulillah mudah cepat jauh kata calo,1
dgn adanyanya bantu warga dlm urus surat online depan tingkat moga ikut intansi lain,1
aneh pernah daftar masa nik pernah daftar terus boro boro daftar aplikasi baru tau mutu seh,0
kurang responsif sering loading hambat sekali moga segera tingkat,0
daftar tabi log in alas guna data asli,1
suka bagus bantu ada salam proses mudah cepat tahan tingkat,1
bandung juara layan disdukcapil juara pis hebat pis terus tingkat keun mah mung tiasa ngarojong ku doa mugia bandung teras juara,1
bantu mudah urus ngurus dokumen bolak balik terus aju ribet pusing lama pokok mudah makas banyak,1
gabisa masuk terus coba gagal pdahal masukin nik aneh,0
bagus puas,1
cukup bantu mudah layan masyarakat kota bandung khusus putus mata rantai pungli moga tutup depan,1
good application,1
bagus gampang bangeeeetttt,1
knapa masuk terang masuk perangkat asli terus ngecek cetak ktp,0
bantu cepat poko is the best buat salam,1
masuk padahal daftar dokumen valid bantu,0
butuh waktu hari dapat file kk baru diprint ulang,1
pak sy daftar pindah antar provinsi sedia antara pilih cuma nomor pindah provinsi nomor antar provinsi klik mhon bantu,1
mudah guna bantu proses relatif cepat layan bagus,1
aplikasi bantu mudah masyarakat milik surut penting,1
waktu tahun kemarin login hp lama terus beli hp baru coba login hp baru nyata engga pakai hp lama hahaha ngakak,0
kurang puas masa aju pindah keluar nama si yg proses nama si data data emang baca keliru gitu,0
plat merah daerah bantu masyarakat ribet cepat kurang oknum pegawai perintah pungli pemkot bandung,1
cukup bagus mudah proses urus dokumen ambil lewat mesin adm gaperlu ribet bulak balik kesana kemari,1
lama bagus fungsi mudah,1
mudah praktis cukup rumah,1
alhamdulillah kali guna salam semua mudah print sendiri dokumen,1
bantu masyarakat mengrus adminduk lanjut terus kembang lengkap,1
waktu pake versi login versi baru minta paksa update aesudah diupdate masuk apk salam sdh dm kata jngan pake launcher hp ori an pake launcher launchernya pake bawa hp,1
pemberitahuan silah guna perangkat asli guna maksud bagaimana yaa,1
bikin akte kia cepat,1
mantap cepat mudah,1
salam bantu sekali,1
layan oke proses cepat mantap,1
lumayan bantu jd bolak balik lurah camat disduk tinggal duduk manis tunggu hasil,1
simpel mudah paham yes,1
disdukcapil of the best,1
luar biasa rasa bantu posisi dinas luar pulau semua perlu urus urus mandiri lewat salam,1
mudah praktis,1
simple keren,1
bagus mempermidah pegajuan,1
guna mubasir,0
akhir masuk pakai gampang nyata ribet,1
bagus sekali cepat layan,1
bener bener mudah bikin kia hari selesai,1
buat akta kia cepat mudah smua file yg perlu smua dokumen mnggu hari an mantap trimakasih smua tugas salam disduk moga depan makin mudah,1
keluar otp email,0
yaa daftar udh tulis nik pakai login gimana bantu soal bikin akta lahir anak ribet gin susah haduhhh,0
log in beres kirim aju surat pindah terus reset pasword masuk email,0
gercep pis pokona mah laaaah tinggal urus sendiri kesana mah no ribet pokokna mah mantaaab salam kota bandung,1
wahh genggam bgdt,1
layan cepat lancar salam tambah fitur yg mudah,1
layan ktp gabisa,0
allhamdullillah urus dr rumah mudah,1
apk keren bantu sekali efektif,1
jelas bagus kaku sedikit kasihan yg pernah nomor hp daftar sydah milik hp jd hambatsn,1
salam akses manfaat,1
aplikasi bantu mudah urus administrasi duduk,1
jangan batas perangkat akun semua orang faham guna milik waktu urus offline hatur nuhun moga makin kembang berkah,1
mantap makin sukses disdukcapil,1
baru daftar sekarang tpi terang nik pernah daftar error gmn jd gk pakai,0
bantu nuhun,1
bagus sekali aplikasi bantu warga kota bandung,1
respon cepat proses cepat sangan bantu mudah utk layan masyarakat,1
buat akte lahir cepat mudah buat kk sama cepat,1
mudah bye bye pungli,1
segercep ituuuuuu looo bikin akte anak hr jadiiiiiii luufff,1
ngga pilih pindah alamat kota madia kabupaten,0
warga bandung bikin akta lahir,1
alhamdulillah guna tingkat yg bagus,1
bantu sekali urus data duduk mpunyai batas waktu datang langsung kantor layan disduk,1
layan bantu cepat akses data padu disdukcapil mudah akses mantab,1
sedikit bantu sdkit saran tingkat layan aju pembahruan buat ktp salam daftar laku buat geray geulis makasih,1
matap luuur,1
salam versi baru oke mantaap,1
akhir salam terbit sekian lama alami baik makin bantu urus administrasi duduk,1
mending bikin online praktis,1
bantu sekali punya waktu banyak,1
bantu sekali masyarakat,1
daftar input data eh pas upload formulir logout sendiri trus kayak gtu,0
sungguh bantu proses mudah cepat sekali disdukcapil kota bandung buat bagus salam moga urus data data duduk lai terus mudah proses cepat,1
bantu moga depan tambah baik,1
pengunaan bantu orang perlu layan duduk mandiri cepat praktis datang disdukcapil kota bandung ikut tempat layan disdukcapil lain,1
mantap gan,1
mudah simple hemat waktu urus administrasi,1
cepat mudah mantap pokok,1
lama masuk gabisa masuk sesi habis terus,0
bagus sekali layan online cepat atas salam moga jadi wadah bermanfa at khusus warga kota bandung,1
respon cepat mudah,1
mudah bantu yg datang disdukcapil,1
mudah cepat salah beri solusi baik,1
ngebantu bagus,1
bantu mudah cepat tahan tingkat terus,1
layan ganti ektp ny knp,1
moga dgn applikasi bantu sya,1
keren sangan batu aplikasi bandung is the best poko,1
alhamdulillah aplikasi bantu sekali habis lahir langsung urus kk camat lalu bikin akta lahir kia lewat salam,1
yg bagus mudah masyarakat urus adminitrasi proses cepat aplikasi mudah guna,1
masyaallah bantu sekali ada salam alhamdulilah sekarang anak masuk dikk aktenyaa disdukbdg mudah cepat proses membantuu mantap sekali,1
atas bantu staff disdukcapil kota bandung ada yg tinggal bal mudah buat akta lahir kia kk enam anak the best tuk yg selalu beri arah bila sulit moga jadi amal ibadah staff disdukcapil kota bandung,1
